#M/K
0.56
#Linf
40.02036
#LinfCV
0.001
#PercLeft
0.01
#NumAgClass
100
#RelativeAge
0.01 0.02 0.03 0.04 0.05
0.06 0.07 0.08 0.09 0.1
0.11 0.12 0.13 0.14 0.15
0.16 0.17 0.18 0.19 0.2
0.21 0.22 0.23 0.24 0.25
0.26 0.27 0.28 0.29 0.3
0.31 0.32 0.33 0.34 0.35
0.36 0.37 0.38 0.39 0.4
0.41 0.42 0.43 0.44 0.45
0.46 0.47 0.48 0.49 0.5
0.51 0.52 0.53 0.54 0.55
0.56 0.57 0.58 0.59 0.6
0.61 0.62 0.63 0.64 0.65
0.66 0.67 0.68 0.69 0.7
0.71 0.72 0.73 0.74 0.75
0.76 0.77 0.78 0.79 0.8
0.81 0.82 0.83 0.84 0.85
0.86 0.87 0.88 0.89 0.9
0.91 0.92 0.93 0.94 0.95
0.96 0.97 0.98 0.99 1
#NumLenBins
28
#LengthMids
18.5 19.5 20.5 21.5 22.5
23.5 24.5 25.5 26.5 27.5
28.5 29.5 30.5 31.5 32.5
33.5 34.5 35.5 36.5 37.5
38.5 39.5 40.5 41.5 42.5
43.5 44.5 45.5
#LengthClasses
18 19 20 21 22
23 24 25 26 27
28 29 30 31 32
33 34 35 36 37
38 39 40 41 42
43 44 45 46
#LenFreq
1 8 18 2 10
5 4 3 10 7
2 14 10 6 11
10 9 1 1 1
1 0 0 0 0
0 0 0
#LenProp
0.007462687 0.05970149 0.1343284 0.01492537 0.07462687
0.03731343 0.02985075 0.02238806 0.07462687 0.05223881
0.01492537 0.1044776 0.07462687 0.04477612 0.08208955
0.07462687 0.06716418 0.007462687 0.007462687 0.007462687
0.007462687 0 0 0 0
0 0 0
#MatL50
22.20734
#MatL95
23.36389
